smiles,exp_mean [nM],y,cliff_mol,chembl_id
CC(C)Cn1c(-c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C(C)C)cc2)nc2ccc(C(=O)O)cc21,14.98,-1.1755118133634477,0,CHEMBL4648303
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2CC(C)(C)C)cc1,18.9,-1.276461804173244,0,CHEMBL4632780
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2CC2CC2)cc1,24.25,-1.3847117429382825,1,CHEMBL4642737
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2CC2CCCCC2)cc1,10.21,-1.0090257420869102,1,CHEMBL4638213
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2-c2ccc(F)cc2)cc1,23.65,-1.3738311450738303,1,CHEMBL4647755
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2C2CCC2)cc1,14.4,-1.1583624920952498,1,CHEMBL4637696
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2C2CCCC2)cc1,13.6,-1.1335389083702174,1,CHEMBL4640340
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2C2CCCCC2)cc1,4.21,-0.6242820958356683,1,CHEMBL4641017
CC(=O)N1CCC(n2c(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C(C)C)cc3)nc3ccc(C(=O)O)cc32)CC1,1432.0,-3.1559430179718366,1,CHEMBL4638244
CC(=O)C1CCC(Cn2c(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C(C)C)cc3)nc3ccc(C(=O)O)cc32)CC1,1166.1,-3.0667357953509287,1,CHEMBL4642851
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2CC2CCCCC2)c(F)c1,7.8,-0.8920946026904804,0,CHEMBL4642703
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2C)c(Cl)c1,3.66,-0.5634810853944107,0,CHEMBL4643503
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2C)cc1Cl,19.0,-1.2787536009528289,0,CHEMBL4642141
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3cc(C(=O)O)ccc3n2C)cc1,25.8,-1.41161970596323,0,CHEMBL4632854
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2nc3ccc(C(=O)O)cc3n2C)cc1,32.0,-1.505149978319906,1,CHEMBL4643030
CC(C)c1onc(-c2ccccc2)c1COc1ccc(CCCC(=O)O)cc1,31000.0,-4.491361693834273,0,CHEMBL4634512
CC(C)c1onc(-c2ccccc2)c1COc1ccc(Oc2ccc(C(=O)O)cc2)cc1,11000.0,-4.041392685158225,0,CHEMBL4645745
CC(C)c1onc(-c2ccccc2)c1COc1ccc(COc2ccc(C(=O)O)cc2)cc1,2300.0,-3.361727836017593,0,CHEMBL4638290
CC(C)c1onc(-c2ccccc2)c1COc1ccc(COc2ccc(CC(=O)O)cc2)cc1,11000.0,-4.041392685158225,0,CHEMBL4646924
CC(C)c1onc(-c2ccccc2Cl)c1COc1ccc(CCCC(=O)O)cc1,3800.0,-3.57978359661681,0,CHEMBL4639167
CC(C)c1onc(-c2ccccc2C(F)(F)F)c1COc1ccc(CCCC(=O)O)cc1,4400.0,-3.643452676486187,0,CHEMBL4647388
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(CCCC(=O)O)cc1,6000.0,-3.778151250383644,0,CHEMBL4639931
Cc1cccc(C)c1-c1noc(C(C)C)c1COc1ccc(CCCC(=O)O)cc1,7700.0,-3.886490725172482,0,CHEMBL4632356
CC(C)c1onc(-c2ccccc2Cl)c1COc1ccc(COc2ccc(CC(=O)O)cc2)cc1,2500.0,-3.397940008672037,0,CHEMBL4645537
CC(C)c1onc(-c2ccccc2Cl)c1COc1ccc(COc2ccc(OCC(=O)O)cc2)cc1,4700.0,-3.6720978579357175,0,CHEMBL4637538
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(COc2ccc(CC(=O)O)cc2)cc1,2000.0,-3.3010299956639813,0,CHEMBL4636295
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(CNc2ccc(CC(=O)O)cc2)cc1,1600.0,-3.204119982655925,0,CHEMBL4634135
Cc1cc(NCc2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C(C)C)cc2)ccc1CC(=O)O,1200.0,-3.0791812460476247,0,CHEMBL4634690
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(COc2ccc(CC(=O)O)cc2)c(Cl)c1,800.0,-2.903089986991944,0,CHEMBL4632533
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(CNc2ccc(CC(=O)O)cc2)c(Cl)c1,940.0,-2.9731278535996988,0,CHEMBL4633499
